amount,amount_deviation,location_change,new_device,merchant_risk,txn_velocity,is_night,device_change_frequency,label
11094.64,0.9907,0.0,0.0,0,1,0,1,0
14304.95,10.0,0.0,0.0,0,1,0,0,1
9307.42,1.2235,0.0,0.0,0,1,1,1,0
10451.46,0.0,0.0,0.0,0,2,0,0,0
5738.03,10.0,0.0,0.0,0,1,0,0,1
2905.47,0.0,0.0,0.0,0,1,0,0,0
4748.36,10.0,0.0,0.0,0,2,0,0,1
100.65,0.0,0.0,0.5,0,2,0,0,0
13268.34,2.2884,0.0,0.0,0,2,0,1,0
14281.42,1.0383,0.0,0.0,0,3,0,2,0
6362.31,0.6131,0.0,0.0,0,2,0,0,0
4689.76,0.0,0.0,0.5,0,2,0,0,0
12677.14,9.8556,0.0,0.0,0,1,0,0,1
9928.94,10.0,0.0,0.0,0,3,0,0,1
9201.15,0.0,0.5,0.0,0,2,0,0,0
3635.32,0.0,0.5,0.0,1,7,0,3,1
7390.51,0.0,0.0,0.0,0,2,0,2,0
40971.52,10.0,0.5,0.0,1,9,1,1,1
55069.98,10.0,1.0,1.0,1,2,1,3,1
75904.34,10.0,0.5,0.0,0,6,1,2,1
56159.09,10.0,1.0,1.0,1,3,1,2,1
7239.29,10.0,0.0,0.0,0,2,0,1,1
2764.93,0.0,0.0,0.0,0,2,0,0,0
13616.47,5.1526,0.5,0.0,1,7,1,1,1
46209.61,10.0,0.0,0.0,1,8,1,2,1
189.93,0.0,0.0,0.0,1,2,0,0,1
6442.95,10.0,0.0,0.0,0,2,0,0,1
6999.14,0.0,0.0,0.0,0,3,0,0,0
69663.68,10.0,0.5,1.0,0,5,1,1,1
3478.05,0.0,0.0,0.0,0,1,0,0,0
6840.19,0.0,0.0,0.0,0,1,0,0,0
2477.34,7.9932,0.0,0.0,0,3,0,0,1
5661.02,0.0,0.0,0.5,0,3,0,0,0
13198.77,0.9627,0.0,0.0,0,2,0,0,0
4477.12,0.0,0.0,0.0,0,1,0,0,0
2227.9,0.0,0.0,0.0,0,3,0,0,0
12251.66,0.0,0.0,0.5,0,3,0,1,0
7326.88,0.0,0.0,0.0,0,1,0,2,0
57938.83,10.0,1.0,1.0,1,7,0,1,1
3592.83,0.0,0.0,0.0,0,1,0,0,0
9127.09,1.1389,0.0,0.0,0,2,0,0,0
6476.56,0.0648,1.0,1.0,0,2,1,1,1
25727.23,10.0,0.5,0.0,0,9,0,3,1
12853.96,4.0115,0.0,0.0,0,2,0,2,1
12955.98,0.0,0.0,0.0,0,3,0,0,0
16257.72,5.3687,0.0,0.0,0,7,1,2,1
10733.56,0.0,0.0,0.0,0,2,0,2,0
796.7,0.0,0.0,0.0,0,1,0,0,0
35544.92,10.0,1.0,1.0,1,5,1,1,1
6861.32,2.1348,0.0,0.0,0,3,0,0,0
13312.49,0.0,0.0,0.5,1,3,0,0,1
3948.19,0.0,0.5,0.0,0,1,0,0,0
58940.13,10.0,0.0,1.0,0,4,1,3,1
5899.71,2.5342,0.0,0.0,0,3,0,0,0
11825.13,10.0,0.0,0.0,0,2,0,0,1
6090.62,3.5411,0.0,0.0,0,1,0,0,0
59465.68,10.0,1.0,1.0,1,4,1,1,1
7267.75,0.0,0.0,0.0,0,1,0,0,0
26130.28,10.0,0.5,0.5,1,8,1,2,1
9903.3,4.9953,0.0,0.0,0,3,0,0,1
10354.95,0.0,0.0,0.0,0,3,0,0,0
41265.87,10.0,0.0,0.0,0,9,1,2,1
7716.09,0.0,0.0,0.0,0,1,0,0,0
8525.21,7.2338,1.0,1.0,0,4,1,2,1
4651.94,0.0,0.0,0.0,0,1,0,0,0
63557.84,10.0,0.0,0.0,0,1,1,3,1
6671.49,1.4739,0.0,0.0,0,1,0,0,0
10311.64,10.0,0.0,0.0,0,3,0,0,1
24925.51,8.2176,0.5,1.0,0,5,1,1,1
7976.87,0.7318,0.0,0.0,0,1,0,0,0
39744.73,10.0,1.0,1.0,0,4,0,3,1
4848.92,1.0453,0.0,0.5,0,1,0,0,0
13497.15,1.8624,0.0,0.0,0,1,0,0,0
90632.86,10.0,1.0,1.0,1,7,1,2,1
40106.31,10.0,0.5,1.0,0,1,1,3,1
9394.56,10.0,0.0,0.0,0,1,0,0,1
14542.67,4.4987,0.0,0.5,0,2,0,1,1
9047.36,0.0,0.0,0.0,0,2,1,0,0
9698.19,0.0,0.0,0.5,0,2,0,0,0
30042.11,10.0,0.5,0.0,0,8,0,2,1
5080.08,0.0,0.0,0.0,0,2,0,0,0
1887.52,0.0,0.0,0.0,0,3,0,1,0
3677.38,0.0,0.0,0.0,0,2,0,1,0
26187.15,10.0,0.5,0.0,0,7,0,1,1
13045.55,10.0,0.5,0.0,0,2,0,0,1
4907.82,0.0,0.0,0.0,0,3,0,0,0
13397.77,1.5943,0.0,0.0,0,3,1,0,0
86899.57,10.0,1.0,1.0,1,9,1,2,1
852.65,0.0,0.0,0.0,0,1,0,1,0
18982.85,10.0,0.0,1.0,0,1,0,3,1
3500.86,1.5851,0.0,0.0,0,3,1,0,0
21214.95,10.0,1.0,1.0,1,4,0,1,1
54884.2,10.0,1.0,0.5,1,5,0,1,1
1074.85,0.0,0.0,0.0,0,1,0,0,0
2965.77,6.7521,0.5,0.0,0,1,0,0,1
31807.97,10.0,0.0,0.0,1,7,1,3,1
2462.61,0.0,0.5,0.5,0,3,1,0,0
72995.3,10.0,0.0,1.0,1,4,0,2,1
14292.99,10.0,0.0,0.0,0,1,0,0,1
6546.68,6.9089,1.0,0.5,1,3,1,2,1
13029.61,10.0,0.0,0.5,0,1,0,0,1
10186.52,10.0,0.0,0.0,1,1,1,0,1
19944.47,10.0,1.0,0.5,1,6,0,2,1
10637.37,0.0,0.0,0.0,0,3,0,2,0
7252.19,10.0,0.5,0.0,0,2,0,0,1
14943.41,3.1838,0.0,0.0,0,2,0,0,0
27956.06,10.0,1.0,0.5,0,5,1,2,1
2599.62,0.0,0.5,0.0,0,3,0,0,0
3557.89,0.0,0.5,1.0,1,3,1,1,1
81255.34,10.0,1.0,1.0,1,6,1,1,1
6240.26,1.6871,0.0,0.0,0,2,0,1,0
7207.95,0.0,0.5,0.0,0,2,0,0,0
47523.82,10.0,1.0,1.0,1,6,1,3,1
2250.05,0.0,0.0,0.0,0,2,0,2,0
7763.91,10.0,0.0,0.0,0,3,0,0,1
14467.68,9.541,0.5,0.0,0,1,0,0,1
3318.28,0.0,0.0,0.0,0,3,0,0,0
10700.02,7.106,1.0,1.0,1,3,0,2,1
9755.2,0.0,0.0,0.0,0,2,0,0,0
14207.82,4.0056,0.0,0.0,0,2,1,0,1
3021.66,0.0,0.0,0.5,0,1,0,1,0
264.37,0.0,0.0,0.0,0,3,0,0,0
14300.21,0.1766,0.0,0.0,0,1,0,0,0
76826.74,10.0,0.0,0.0,1,1,0,2,1
3805.45,0.0,0.5,0.0,0,2,0,0,0
12227.08,10.0,0.0,0.5,0,2,0,1,1
39272.58,10.0,1.0,0.5,0,5,1,2,1
1910.76,0.0,0.0,0.0,0,2,0,1,0
12221.23,0.0,0.5,0.0,0,3,0,0,0
5085.78,10.0,0.0,0.5,0,3,0,0,1
5017.34,10.0,0.5,0.0,0,1,0,0,1
13160.87,10.0,0.0,0.0,0,1,0,0,1
60300.2,10.0,0.5,0.0,1,3,0,1,1
37088.44,10.0,1.0,0.5,0,3,0,3,1
1908.29,0.0,0.0,0.0,0,2,0,0,0
55308.2,10.0,1.0,0.5,0,5,1,3,1
12559.06,0.0,0.0,0.0,0,3,0,0,0
1171.48,10.0,0.0,0.5,0,2,0,0,1
11108.27,10.0,0.0,0.0,0,1,1,0,1
764.34,0.0,0.0,0.0,0,3,0,0,0
247.62,0.0,0.0,0.0,0,3,0,0,0
23788.48,10.0,0.0,1.0,0,2,0,1,1
10848.63,1.6957,0.0,0.0,0,2,0,0,0
37065.91,10.0,1.0,1.0,1,6,0,1,1
1413.56,0.0,0.0,0.0,0,2,0,2,0
4740.15,0.0,0.0,0.0,0,1,0,0,0
8490.47,10.0,0.0,0.0,0,3,0,0,1
4449.86,0.0,0.5,0.5,0,8,1,2,1
2395.79,0.0,0.0,0.0,0,2,0,0,0
9104.68,7.7446,0.0,0.0,0,3,0,0,1
27943.97,6.573,0.0,0.5,0,9,1,2,1
73102.51,10.0,0.5,0.5,1,6,0,2,1
9969.71,1.3313,0.5,0.0,0,1,0,0,0
8444.2,0.0,0.0,0.0,0,2,0,0,0
11171.51,0.0,0.5,0.0,0,2,0,0,0
11746.02,3.1254,0.0,0.0,0,3,0,0,0
12730.61,0.0,0.0,0.0,0,1,0,0,0
449.2,0.0,0.0,0.0,0,2,0,0,0
13073.61,6.7623,0.0,0.0,0,2,0,0,1
45115.3,10.0,0.5,0.5,1,9,0,3,1
56433.42,10.0,0.5,1.0,0,3,1,3,1
14526.6,3.3292,0.5,0.0,0,1,0,0,0
18481.75,9.8363,0.0,0.5,0,8,0,2,1
80267.12,10.0,1.0,1.0,1,9,0,1,1
4171.6,0.0,1.0,1.0,0,3,0,2,1
86363.7,10.0,0.0,0.5,1,4,1,3,1
6611.21,0.0,0.0,0.5,0,2,0,0,0
3132.08,0.0947,0.0,0.0,0,1,0,0,0
23798.6,10.0,0.0,0.5,1,8,1,1,1
14948.1,6.4798,1.0,0.5,0,2,0,1,1
14316.8,0.2937,0.0,0.0,0,2,0,0,0
7268.35,10.0,0.0,0.5,0,2,0,0,1
58400.01,10.0,1.0,1.0,1,8,0,1,1
7306.4,0.0,0.0,0.0,0,3,0,0,0
14534.48,0.9455,0.0,0.0,0,1,0,0,0
6093.12,0.0,0.0,0.0,0,1,0,0,0
3580.76,0.0,0.0,0.0,0,2,0,0,0
51260.9,10.0,1.0,0.5,1,5,0,2,1
3107.58,0.0,0.0,0.0,0,3,0,1,0
9413.44,0.8492,0.0,0.5,0,3,0,0,0
3496.73,5.095,0.0,0.5,0,3,1,0,1
2835.61,0.0,0.0,0.0,0,3,0,0,0
11256.57,5.5557,0.0,0.0,0,3,0,0,1
14328.08,10.0,0.0,0.0,0,2,0,0,1
6309.54,0.0,0.0,0.0,0,2,1,0,0
8538.13,0.0,0.0,0.0,0,2,0,0,0
85335.95,10.0,1.0,1.0,1,7,0,3,1
38686.28,10.0,0.0,0.0,0,7,0,1,1
3883.31,0.0,0.0,0.0,0,1,0,0,0
59984.29,10.0,0.0,1.0,0,3,0,3,1
12277.23,10.0,0.0,0.0,0,3,0,0,1
14218.47,10.0,0.0,0.0,0,2,0,0,1
13422.27,10.0,0.0,0.0,0,2,0,0,1
6137.07,0.0,0.0,0.0,0,1,0,0,0
5207.31,0.0,0.0,0.0,0,2,0,0,0
13100.93,10.0,0.0,0.0,0,2,0,0,1
3505.48,0.0,0.0,0.0,0,1,0,0,0
3274.53,0.0,0.0,0.0,0,1,0,0,0
11183.51,5.0583,0.0,0.0,0,1,0,0,1
7478.0,0.8188,0.0,0.0,0,2,0,0,0
13303.75,0.0,0.0,0.0,0,1,0,1,0
3361.8,0.0,0.0,0.0,0,2,1,0,0
11228.39,1.7016,1.0,1.0,0,6,1,3,1
6124.33,1.5644,0.0,0.0,0,1,0,0,0
6983.43,10.0,0.0,0.0,1,2,1,2,1
3971.85,0.0,0.0,0.0,0,3,0,0,0
14839.31,10.0,0.0,0.0,0,1,0,0,1
12929.59,2.3612,0.0,0.0,0,1,0,0,0
4699.54,8.4328,0.0,0.0,0,3,0,0,1
14369.1,0.6012,0.0,0.0,0,3,0,0,0
27238.06,10.0,0.5,0.0,0,8,0,2,1
3519.2,10.0,0.0,0.5,0,2,0,0,1
13562.66,10.0,0.0,0.0,1,1,0,0,1
7721.64,1.5749,0.0,0.0,0,2,0,0,0
9040.59,10.0,0.0,0.5,0,3,0,1,1
3516.5,0.5258,0.0,0.0,0,1,0,0,0
5109.94,0.0,0.0,0.0,0,1,0,0,0
6987.65,0.0,0.0,0.0,0,2,0,0,0
12525.14,0.4262,0.0,0.0,0,2,0,0,0
31814.78,10.0,0.0,0.0,0,8,0,2,1
1054.66,0.5153,0.0,0.0,0,3,0,0,0
12991.69,10.0,0.0,0.0,0,1,0,0,1
1411.87,0.0,0.5,0.0,0,1,0,0,0
8898.81,1.0129,0.0,0.0,0,2,0,2,0
3651.75,0.0,0.0,0.0,0,3,0,0,0
7974.79,0.8514,0.0,0.0,0,2,1,1,0
2991.96,0.0,0.0,0.0,0,3,0,0,0
17142.04,6.2079,0.0,1.0,0,1,1,1,1
5541.12,0.0,0.0,0.0,0,2,0,0,0
12314.4,8.2644,0.0,0.0,0,1,0,0,1
13187.54,10.0,0.0,0.5,1,8,0,1,1
1108.85,0.0,0.0,0.0,0,1,0,0,0
19790.58,10.0,0.5,0.0,0,8,1,3,1
3981.86,0.0,0.0,0.0,0,1,0,1,0
11777.25,0.0,0.0,0.0,0,3,0,0,0
72756.76,10.0,0.5,0.0,1,1,0,2,1
6756.28,1.532,0.0,0.5,0,3,0,0,0
2747.55,0.0,0.0,0.0,0,3,0,0,0
75779.6,10.0,1.0,1.0,1,7,0,1,1
10342.3,10.0,0.0,0.0,0,2,0,2,1
49812.02,10.0,0.5,0.5,1,9,0,3,1
3188.55,3.2989,0.0,0.0,0,3,0,0,0
13612.87,10.0,0.0,0.0,0,2,0,0,1
4247.18,0.0,0.0,0.0,0,1,0,1,0
53183.83,10.0,0.0,1.0,0,4,0,2,1
1166.39,0.0,0.0,0.0,0,3,0,0,0
4723.37,0.0,0.0,0.0,0,1,0,0,0
14520.49,9.1871,0.0,0.0,0,9,1,2,1
9792.5,1.9614,0.0,0.5,0,3,0,0,0
8892.6,2.2297,0.0,0.0,0,2,0,0,0
3952.91,0.7128,0.0,0.0,0,3,0,0,0
2761.86,0.0,0.0,0.0,0,1,0,0,0
11726.72,10.0,0.0,0.0,0,3,0,0,1
13427.33,0.0,0.0,0.5,0,1,0,0,0
5084.92,0.0,0.0,0.0,0,2,1,0,0
4274.83,10.0,0.0,0.0,0,1,0,0,1
9430.06,3.3492,0.5,0.5,0,1,0,0,0
16.02,0.0,0.0,0.0,0,3,1,0,0
28659.67,10.0,1.0,1.0,0,6,0,2,1
39834.93,10.0,1.0,1.0,1,5,0,1,1
12638.54,1.346,0.0,0.0,0,2,1,0,0
14493.72,0.7096,0.0,0.0,0,2,0,0,0
477.89,0.0,0.0,0.0,0,1,1,0,0
62300.74,10.0,0.0,0.5,1,5,0,1,1
2845.19,0.0,0.0,0.5,0,2,1,0,0
2933.87,0.0,0.0,0.0,0,1,0,0,0
7067.07,0.0,0.0,0.0,0,1,0,0,0
14187.16,10.0,0.0,0.0,0,1,0,0,1
78956.91,10.0,0.0,1.0,0,4,1,1,1
30295.84,10.0,0.0,1.0,0,1,0,1,1
10314.68,8.6449,0.5,0.0,0,3,0,0,1
4180.48,10.0,0.0,0.0,0,2,0,0,1
7571.33,0.0,0.0,0.0,0,3,0,0,0
51338.67,10.0,1.0,1.0,1,8,1,2,1
6663.4,4.5817,0.0,0.0,0,3,0,1,1
16305.62,4.4048,0.5,1.0,1,4,0,1,1
93827.51,10.0,1.0,1.0,1,6,0,2,1
12637.15,0.7138,0.0,0.0,0,2,0,0,0
14983.58,2.9035,0.0,0.0,0,2,0,0,0
8365.86,0.0,0.0,0.0,0,1,0,1,0
10485.52,0.0,0.0,0.0,0,2,0,0,0
3751.87,0.0,0.5,0.0,0,3,0,0,0
12918.09,10.0,0.0,0.0,0,2,1,0,1
3386.35,0.0,0.0,0.0,0,1,0,2,0
12310.44,10.0,0.0,0.0,0,1,0,2,1
9194.14,0.1763,0.0,0.0,0,3,0,0,0
7390.44,10.0,0.0,0.0,0,1,0,0,1
2510.78,7.5998,0.0,0.0,0,3,0,0,1
7965.12,3.5562,0.0,0.0,0,2,0,0,0
7509.57,0.0,0.0,0.0,0,3,1,0,0
4477.61,0.0,0.5,0.0,0,1,0,0,0
85283.26,10.0,0.5,0.0,1,2,1,1,1
10876.44,0.0,0.5,0.0,0,1,0,0,0
36912.57,10.0,1.0,0.5,0,6,0,2,1
9041.65,2.8227,0.0,0.0,0,1,0,0,0
6576.12,0.0,0.0,0.0,0,2,0,0,0
1698.98,0.0,0.0,0.0,0,3,0,0,0
854.44,5.624,0.0,0.0,0,1,0,0,1
65980.15,10.0,0.5,0.5,1,6,0,1,1
7160.11,0.0,0.0,0.0,0,1,0,0,0
12538.39,3.0702,0.0,0.0,1,2,0,0,1
14470.71,10.0,0.5,0.0,0,3,0,0,1
4682.43,0.0507,0.0,0.0,0,3,1,0,0
10346.12,5.4736,0.5,0.0,0,2,0,0,1
107.82,0.0,0.0,0.0,0,2,0,0,0
3356.6,0.0,0.5,0.0,0,2,0,2,0
57187.76,10.0,1.0,1.0,0,4,1,3,1
13720.1,10.0,0.0,0.0,0,2,0,2,1
2577.39,0.0,0.0,0.0,0,1,1,0,0
10048.56,0.0,0.0,0.0,0,1,0,0,0
9374.26,5.6613,0.0,0.0,0,1,0,0,1
3454.8,0.0,0.0,0.0,0,2,0,2,0
68489.57,10.0,0.0,1.0,1,1,0,2,1
10909.7,10.0,0.0,0.0,0,3,0,1,1
5724.64,0.0,0.0,0.0,0,3,0,0,0
3456.48,0.0,0.5,0.5,0,2,0,0,0
6780.07,0.0,0.0,0.0,0,2,0,0,0
9931.56,5.8728,0.0,0.0,0,3,0,0,1
12312.83,0.9586,0.0,0.0,0,2,0,0,0
7689.38,10.0,0.0,0.0,0,3,0,0,1
20711.46,10.0,0.5,0.5,1,8,1,3,1
4938.33,0.0,0.0,0.0,0,1,0,0,0
8248.84,0.0,0.0,0.0,0,3,0,0,0
4135.79,8.4415,0.0,0.0,1,3,0,0,1
11727.49,0.1226,0.0,0.0,0,3,0,0,0
6199.54,0.0,0.0,0.0,0,3,0,0,0
48625.59,10.0,0.5,0.5,1,7,0,3,1
41268.27,10.0,0.0,0.0,0,9,1,1,1
13333.75,10.0,0.0,0.0,0,1,0,0,1
4190.29,0.0,0.0,0.0,0,3,1,1,0
46981.92,10.0,1.0,1.0,1,5,1,3,1
59423.48,10.0,1.0,1.0,1,6,1,3,1
7748.55,6.2349,0.0,0.0,0,3,0,0,1
4652.84,0.0,0.0,0.0,0,3,0,0,0
35792.05,10.0,1.0,1.0,1,4,1,2,1
5186.71,0.0,0.0,0.0,0,2,0,0,0
6728.08,0.0,0.0,0.0,0,3,0,0,0
28243.97,10.0,0.5,1.0,1,4,1,1,1
12093.39,4.367,0.0,0.0,0,2,0,0,1
8006.84,10.0,0.5,0.0,0,1,0,0,1
7793.97,0.2948,0.0,0.0,1,9,1,2,1
63645.36,10.0,1.0,1.0,1,8,1,3,1
40719.44,10.0,1.0,1.0,1,6,1,2,1
34358.05,10.0,0.5,1.0,1,1,0,3,1
14272.13,4.888,0.0,0.0,0,3,1,0,1
12745.74,1.4657,0.0,0.5,1,7,0,2,1
62378.98,10.0,0.5,0.5,0,1,0,3,1
2970.13,0.0,0.0,0.0,0,2,0,0,0
3640.33,1.5788,0.0,0.0,0,1,0,0,0
74822.0,10.0,0.0,1.0,1,2,0,1,1
2011.81,0.0,0.0,0.0,0,1,0,0,0
14264.61,10.0,0.5,0.0,0,3,0,0,1
1592.92,0.0,0.0,0.0,0,3,1,0,0
7219.31,1.3283,0.0,0.0,0,3,0,0,0
25279.15,10.0,0.0,1.0,1,1,1,3,1
7381.22,10.0,0.0,1.0,1,4,0,2,1
305.69,0.0,0.0,0.0,0,1,0,0,0
33777.61,10.0,0.5,1.0,1,2,1,3,1
13125.34,0.2004,0.5,0.0,0,2,0,0,0
56080.12,10.0,1.0,0.5,1,6,0,2,1
11424.27,7.8661,0.0,0.0,0,2,0,0,1
1535.3,10.0,0.0,0.0,0,2,0,0,1
32841.72,10.0,1.0,1.0,1,7,0,2,1
21229.13,8.7138,0.5,0.5,1,9,1,3,1
13523.57,10.0,0.0,0.0,0,1,0,0,1
71225.52,10.0,1.0,1.0,1,5,1,1,1
406.44,0.0,0.0,0.0,0,3,0,2,0
97860.76,10.0,1.0,1.0,1,6,1,2,1
9669.9,10.0,0.0,0.0,0,3,0,0,1
14897.38,0.9152,0.0,0.5,0,2,0,0,0
87337.42,10.0,0.5,1.0,1,7,1,1,1
54456.75,10.0,0.0,1.0,0,5,0,3,1
28156.38,10.0,0.0,1.0,0,3,1,2,1
11297.26,0.0,0.0,0.0,0,3,0,0,0
12502.33,3.786,0.0,0.0,1,1,0,0,1
10561.66,0.2088,0.0,0.0,0,1,0,0,0
8715.25,3.2757,0.0,0.0,0,2,0,0,0
62897.72,10.0,0.5,0.5,0,5,0,2,1
11196.35,10.0,0.0,0.0,0,3,0,0,1
12695.85,3.9234,0.0,0.0,0,2,0,0,0
11588.44,0.0378,0.0,0.0,0,1,0,0,0
5633.93,0.0,1.0,0.5,0,4,0,1,1
5608.14,3.901,0.0,1.0,0,4,1,3,1
1086.5,0.0,0.0,0.0,0,1,0,2,0
42043.42,10.0,1.0,1.0,0,4,1,1,1
60189.6,10.0,0.0,1.0,0,1,0,1,1
7807.51,7.2864,0.0,0.0,0,1,1,0,1
7843.37,0.0,0.0,0.0,0,3,0,0,0
31262.65,10.0,1.0,1.0,1,6,1,1,1
2795.62,0.0,0.0,0.0,0,3,0,0,0
2308.94,0.0,0.0,0.5,0,1,1,0,0
735.45,0.0,0.0,0.0,0,1,0,0,0
31816.99,10.0,1.0,1.0,0,5,0,3,1
70330.89,10.0,0.0,0.0,1,4,1,1,1
10116.14,0.0,0.0,0.0,0,2,0,0,0
14394.8,10.0,0.0,0.5,0,2,0,0,1
2566.25,0.0,0.0,0.0,0,2,0,0,0
20265.35,10.0,0.5,0.5,1,8,1,1,1
50577.3,10.0,1.0,1.0,1,8,0,3,1
7060.16,0.0,0.0,0.0,0,3,0,0,0
139.95,0.0,0.0,0.0,0,1,0,2,0
7320.91,0.0,0.0,0.0,0,3,1,2,0
5923.32,0.0,0.0,0.0,0,3,0,2,0
48986.95,10.0,1.0,0.5,0,4,0,2,1
4345.01,0.0,0.0,0.0,0,3,0,0,0
8306.82,0.5988,0.5,0.0,0,1,0,0,0
25430.48,10.0,1.0,0.5,0,5,0,3,1
132.89,0.0,0.5,0.0,0,3,0,0,0
2047.63,0.0,0.0,0.0,0,1,0,0,0
99105.01,10.0,1.0,1.0,1,5,1,2,1
9096.97,1.4645,0.0,0.0,0,2,0,2,0
6241.03,0.0,0.0,0.0,0,1,1,2,0
86417.91,10.0,1.0,1.0,1,8,0,3,1
7886.23,0.0,0.0,0.0,0,3,0,2,0
6063.13,4.2444,0.0,0.0,0,1,1,0,1
71352.76,10.0,1.0,1.0,1,8,1,1,1
7576.04,10.0,0.0,0.0,0,1,0,0,1
5425.38,3.2065,0.0,0.0,0,2,0,0,0
2474.25,0.0,0.0,0.0,0,1,0,0,0
53741.52,10.0,1.0,1.0,1,9,1,2,1
4799.63,4.1158,0.0,0.0,0,3,0,0,1
876.25,0.0,0.0,0.0,0,3,0,0,0
7395.19,3.1404,0.0,0.0,0,2,0,0,0
72374.05,10.0,1.0,1.0,1,7,1,1,1
4717.52,0.0,0.0,0.0,1,3,0,0,1
4941.8,0.0,0.0,0.0,0,2,0,0,0
4393.7,0.0,0.0,0.0,0,1,0,0,0
13997.37,1.8101,0.0,0.5,0,3,0,2,0
34514.35,10.0,1.0,1.0,1,8,1,2,1
9238.21,10.0,0.0,0.0,0,3,0,0,1
5239.78,10.0,1.0,0.5,0,4,1,1,1
13999.04,0.0,0.0,0.0,0,2,0,0,0
20378.52,10.0,0.0,0.0,0,9,1,1,1
18889.1,8.5367,0.0,0.5,0,8,0,1,1
45275.98,10.0,1.0,1.0,1,3,1,1,1
6662.32,0.0,0.0,0.0,0,2,0,0,0
12712.62,10.0,0.0,0.0,0,2,0,0,1
78061.06,10.0,1.0,1.0,1,5,1,3,1
12153.78,10.0,0.0,0.5,0,1,0,0,1
91258.47,10.0,1.0,1.0,1,6,0,3,1
2888.58,0.0,0.5,0.0,0,1,0,0,0
83921.28,10.0,0.0,0.0,1,5,1,2,1
5594.19,1.2765,0.0,0.0,0,3,0,2,0
6885.28,0.0,0.0,0.0,0,1,0,1,0
719.39,0.8304,0.0,0.0,0,1,0,0,0
64333.74,10.0,0.5,0.0,1,1,0,2,1
592.72,0.0,0.0,0.0,0,2,0,0,0
5527.6,10.0,0.0,0.0,0,1,0,0,1
85121.17,10.0,0.5,0.5,0,6,1,1,1
33458.79,10.0,1.0,1.0,0,3,1,2,1
8637.49,0.0,0.0,0.0,0,3,1,0,0
11057.57,9.0046,0.0,0.5,0,3,1,0,1
7762.08,1.232,0.0,0.0,0,1,0,0,0
11218.67,2.1684,0.0,0.0,0,3,0,0,0
43619.04,10.0,1.0,0.5,1,5,0,2,1
11882.13,4.5709,0.0,0.0,0,1,0,0,1
34027.47,10.0,1.0,0.5,1,2,1,3,1
12933.67,0.0,0.0,0.0,0,1,0,0,0
14087.25,10.0,0.0,0.0,0,1,0,0,1
5404.64,0.0,0.0,0.0,0,2,0,0,0
6143.86,0.0,0.0,0.0,0,1,0,0,0
82974.84,10.0,0.0,0.5,0,2,1,3,1
12810.69,10.0,0.0,0.0,0,2,0,0,1
37467.22,10.0,1.0,1.0,0,4,1,1,1
6897.65,0.0,0.0,0.5,0,3,1,0,0
1408.38,0.0,0.0,0.0,0,3,0,2,0
1150.51,0.0,0.0,0.0,0,1,0,0,0
8951.77,3.7086,0.0,0.0,0,2,0,0,0
74334.58,10.0,1.0,1.0,0,4,1,3,1
11019.96,9.4504,0.0,0.0,0,2,0,0,1
7392.9,0.0,0.0,0.0,0,3,0,0,0
4915.05,2.3229,0.0,0.0,0,3,0,0,0
52238.53,10.0,0.0,0.0,0,2,1,3,1
86736.15,10.0,1.0,1.0,1,8,1,2,1
7705.58,0.0,0.5,0.0,0,2,0,0,0
7014.64,0.0,0.0,0.0,0,3,1,0,0
89257.41,10.0,1.0,1.0,1,9,1,2,1
22958.66,10.0,0.0,1.0,1,3,0,3,1
5554.63,0.0,0.0,0.0,0,2,0,0,0
12655.37,10.0,0.0,0.0,0,3,0,0,1
48824.68,10.0,0.5,0.5,0,7,1,3,1
13198.98,7.7971,0.0,0.0,0,3,0,0,1
12533.94,10.0,0.0,0.0,0,2,0,0,1
34223.19,10.0,1.0,1.0,1,3,1,3,1
4702.17,0.0,0.5,0.5,0,8,1,3,1
8675.34,2.0607,0.0,0.5,0,2,0,0,0
10798.22,10.0,0.0,0.0,0,3,0,0,1
1540.39,0.0,0.0,0.5,1,8,1,2,1
52633.05,10.0,0.0,0.5,1,5,1,2,1
13866.07,2.4832,0.0,0.5,0,3,0,0,0
87602.16,10.0,1.0,1.0,1,7,1,1,1
10449.6,10.0,0.0,0.0,0,3,1,0,1
8443.86,10.0,0.0,0.0,0,3,0,0,1
12379.64,4.2888,0.0,0.0,0,2,0,1,1
4243.13,0.0,0.0,0.0,0,2,0,0,0
1176.81,0.0,0.0,0.0,0,3,0,0,0
5886.58,3.1152,0.5,0.5,0,9,0,1,1
3154.53,7.578,0.0,0.0,1,2,1,0,1
1336.95,0.0,0.0,0.0,0,3,0,0,0
24002.31,10.0,0.5,0.5,0,8,0,3,1
30337.67,7.1234,1.0,1.0,0,3,1,2,1
89129.64,10.0,1.0,1.0,1,5,0,3,1
43071.31,10.0,1.0,1.0,1,8,1,3,1
6769.1,0.0,0.0,0.0,0,2,0,0,0
43340.01,10.0,1.0,0.5,0,5,1,2,1
170.27,0.0,0.0,0.0,0,3,0,0,0
5065.19,0.0,0.0,0.0,0,2,0,0,0
49231.16,10.0,1.0,1.0,0,5,1,2,1
5959.35,2.39,0.0,0.0,0,1,1,0,0
3425.37,0.0,0.0,0.0,0,3,0,0,0
23024.66,7.6519,0.0,0.0,0,7,0,3,1
4188.55,0.0,0.0,0.0,0,2,0,2,0
78186.17,10.0,1.0,1.0,1,6,1,3,1
